# Race Metadata
# Track: snowtuxpeak
# Mode: STANDARD
# Laps: 3
# Difficulty: 2
# Number of Karts: 4
# Kart: gavroche
#
time,steer,accel,brake,speed,on_ground,x,y,z,energy,track,lap
3.0333,-0.4140,1.0000,0,14.9020,1,-199.6515,0.2060,40.9208,0.0000,snowtuxpeak,0
3.0417,-0.3307,1.0000,0,14.9519,1,-199.6978,0.2059,41.0358,0.0000,snowtuxpeak,0
3.0500,-0.2474,1.0000,0,15.0018,1,-199.7449,0.2058,41.1509,0.0000,snowtuxpeak,0
3.0583,-0.1640,1.0000,0,15.0516,1,-199.7926,0.2057,41.2662,0.0000,snowtuxpeak,0
3.0667,-0.0807,1.0000,0,15.1014,1,-199.8408,0.2056,41.3817,0.0000,snowtuxpeak,0
3.0750,0.0000,1.0000,0,15.1510,1,-199.8896,0.2055,41.4975,0.0000,snowtuxpeak,0
3.0833,0.0000,1.0000,0,15.2005,1,-199.9387,0.2054,41.6136,0.0000,snowtuxpeak,0
3.0917,0.0000,1.0000,0,15.2497,1,-199.9881,0.2053,41.7299,0.0000,snowtuxpeak,0
3.1000,0.0000,1.0000,0,15.2989,1,-200.0379,0.2052,41.8466,0.0000,snowtuxpeak,0
3.1083,0.0000,1.0000,0,15.3481,1,-200.0881,0.2051,41.9636,0.0000,snowtuxpeak,0
3.1167,0.0000,1.0000,0,15.3971,1,-200.1386,0.2050,42.0808,0.0000,snowtuxpeak,0
3.1250,0.0000,1.0000,0,15.4461,1,-200.1894,0.2049,42.1984,0.0000,snowtuxpeak,0
3.1333,0.0000,1.0000,0,15.4950,1,-200.2405,0.2048,42.3162,0.0000,snowtuxpeak,0
3.1417,0.0000,1.0000,0,15.5438,1,-200.2919,0.2047,42.4344,0.0000,snowtuxpeak,0
3.1500,0.0000,1.0000,0,15.5926,1,-200.3436,0.2046,42.5530,0.0000,snowtuxpeak,0
3.1583,0.0000,1.0000,0,15.6412,1,-200.3954,0.2045,42.6718,0.0000,snowtuxpeak,0
3.1667,0.0000,1.0000,0,15.6898,1,-200.4475,0.2044,42.7911,0.0000,snowtuxpeak,0
3.1750,0.0000,1.0000,0,15.7383,1,-200.4998,0.2043,42.9106,0.0000,snowtuxpeak,0
3.1833,0.0000,1.0000,0,15.7867,1,-200.5522,0.2042,43.0306,0.0000,snowtuxpeak,0
3.1917,0.0000,1.0000,0,15.8350,1,-200.6049,0.2041,43.1509,0.0000,snowtuxpeak,0
3.2000,0.0000,1.0000,0,15.8832,1,-200.6577,0.2040,43.2715,0.0000,snowtuxpeak,0
3.2083,0.0000,1.0000,0,15.9313,1,-200.7107,0.2039,43.3925,0.0000,snowtuxpeak,0
3.2167,0.0000,1.0000,0,15.9793,1,-200.7639,0.2038,43.5139,0.0000,snowtuxpeak,0
3.2250,0.0000,1.0000,0,16.0273,1,-200.8172,0.2037,43.6357,0.0000,snowtuxpeak,0
3.2333,0.0000,1.0000,0,16.0751,1,-200.8707,0.2036,43.7578,0.0000,snowtuxpeak,0
3.2417,0.0000,1.0000,0,16.1229,1,-200.9244,0.2035,43.8802,0.0000,snowtuxpeak,0
3.2500,0.0000,1.0000,0,16.1608,1,-200.9782,0.2034,44.0031,0.0000,snowtuxpeak,0
3.2583,0.0000,1.0000,0,16.1987,1,-201.0322,0.2033,44.1262,0.0000,snowtuxpeak,0
3.2667,0.0000,1.0000,0,16.2365,1,-201.0863,0.2032,44.2496,0.0000,snowtuxpeak,0
3.2750,0.0000,1.0000,0,16.2743,1,-201.1405,0.2031,44.3733,0.0000,snowtuxpeak,0
3.2833,0.0000,1.0000,0,16.3120,1,-201.1948,0.2030,44.4973,0.0000,snowtuxpeak,0
3.2917,0.0000,1.0000,0,16.3496,1,-201.2493,0.2029,44.6215,0.0000,snowtuxpeak,0
3.3000,0.0000,1.0000,0,16.3871,1,-201.3039,0.2029,44.7461,0.0000,snowtuxpeak,0
3.3083,0.0000,1.0000,0,16.4245,1,-201.3586,0.2028,44.8709,0.0000,snowtuxpeak,0
3.3167,0.0000,1.0000,0,16.4619,1,-201.4134,0.2027,44.9960,0.0000,snowtuxpeak,0
3.3250,0.0000,1.0000,0,16.4992,1,-201.4684,0.2026,45.1214,0.0000,snowtuxpeak,0
3.3333,0.0000,1.0000,0,16.5365,1,-201.5235,0.2025,45.2471,0.0000,snowtuxpeak,0
3.3417,0.0000,1.0000,0,16.5736,1,-201.5787,0.2024,45.3731,0.0000,snowtuxpeak,0
3.3500,0.0000,1.0000,0,16.6107,1,-201.6341,0.2024,45.4994,0.0000,snowtuxpeak,0
3.3583,0.0000,1.0000,0,16.6478,1,-201.6895,0.2023,45.6259,0.0000,snowtuxpeak,0
3.3667,0.0000,1.0000,0,16.6847,1,-201.7451,0.2022,45.7527,0.0000,snowtuxpeak,0
3.3750,0.0000,1.0000,0,16.7216,1,-201.8008,0.2021,45.8798,0.0000,snowtuxpeak,0
3.3833,0.0000,1.0000,0,16.7584,1,-201.8567,0.2021,46.0072,0.0000,snowtuxpeak,0
3.3917,0.0000,1.0000,0,16.7952,1,-201.9126,0.2020,46.1349,0.0000,snowtuxpeak,0
3.4000,0.0000,1.0000,0,16.8318,1,-201.9687,0.2019,46.2628,0.0000,snowtuxpeak,0
3.4083,0.0000,1.0000,0,16.8684,1,-202.0249,0.2018,46.3911,0.0000,snowtuxpeak,0
3.4167,0.0000,1.0000,0,16.9050,1,-202.0812,0.2018,46.5196,0.0000,snowtuxpeak,0
3.4250,0.0000,1.0000,0,16.9414,1,-202.1376,0.2017,46.6484,0.0000,snowtuxpeak,0
3.4333,0.0000,1.0000,0,16.9778,1,-202.1942,0.2016,46.7774,0.0000,snowtuxpeak,0
3.4417,0.0000,1.0000,0,17.0141,1,-202.2509,0.2015,46.9068,0.0000,snowtuxpeak,0
3.4500,0.0000,1.0000,0,17.0504,1,-202.3077,0.2014,47.0364,0.0000,snowtuxpeak,0
3.4583,0.0000,1.0000,0,17.0865,1,-202.3646,0.2014,47.1663,0.0000,snowtuxpeak,0
3.4667,0.0000,1.0000,0,17.1226,1,-202.4217,0.2013,47.2964,0.0000,snowtuxpeak,0
3.4750,0.0000,1.0000,0,17.1587,1,-202.4789,0.2012,47.4269,0.0000,snowtuxpeak,0
3.4833,0.0000,1.0000,0,17.1946,1,-202.5362,0.2011,47.5576,0.0000,snowtuxpeak,0
3.4917,-0.0490,1.0000,0,17.2305,1,-202.5936,0.2011,47.6886,0.0000,snowtuxpeak,0
3.5000,-0.0980,1.0000,0,17.2662,1,-202.6511,0.2010,47.8198,0.0000,snowtuxpeak,0
3.5083,-0.1470,1.0000,0,17.3018,1,-202.7089,0.2009,47.9513,0.0000,snowtuxpeak,0
3.5167,-0.1961,1.0000,0,17.3371,1,-202.7669,0.2009,48.0830,0.0000,snowtuxpeak,0
3.5250,-0.2451,1.0000,0,17.3722,1,-202.8252,0.2008,48.2149,0.0000,snowtuxpeak,0
3.5333,-0.2941,1.0000,0,17.4071,1,-202.8839,0.2008,48.3470,0.0000,snowtuxpeak,0
3.5417,-0.3431,1.0000,0,17.4417,1,-202.9431,0.2008,48.4791,0.0000,snowtuxpeak,0
3.5500,-0.3921,1.0000,0,17.4760,1,-203.0027,0.2007,48.6114,0.0000,snowtuxpeak,0
3.5583,-0.4411,1.0000,0,17.5099,1,-203.0629,0.2007,48.7437,0.0000,snowtuxpeak,0
3.5667,-0.4901,1.0000,0,17.5435,1,-203.1237,0.2007,48.8760,0.0000,snowtuxpeak,0
3.5750,-0.5391,1.0000,0,17.5767,1,-203.1852,0.2007,49.0083,0.0000,snowtuxpeak,0
3.5833,-0.5689,1.0000,0,17.6094,1,-203.2475,0.2007,49.1406,0.0000,snowtuxpeak,0
3.5917,-0.5987,1.0000,0,17.6419,1,-203.3106,0.2008,49.2728,0.0000,snowtuxpeak,0
3.6000,-0.6284,1.0000,0,17.6742,1,-203.3746,0.2008,49.4049,0.0000,snowtuxpeak,0
3.6083,-0.6582,1.0000,0,17.7062,1,-203.4395,0.2008,49.5368,0.0000,snowtuxpeak,0
3.6167,-0.6879,1.0000,0,17.7378,1,-203.5054,0.2009,49.6685,0.0000,snowtuxpeak,0
3.6250,-0.7177,1.0000,0,17.7690,1,-203.5723,0.2010,49.8000,0.0000,snowtuxpeak,0
3.6333,-0.7474,1.0000,0,17.7998,1,-203.6404,0.2010,49.9312,0.0000,snowtuxpeak,0
3.6417,-0.7772,1.0000,0,17.8302,1,-203.7095,0.2011,50.0621,0.0000,snowtuxpeak,0
3.6500,-0.8069,1.0000,0,17.8602,1,-203.7799,0.2012,50.1926,0.0000,snowtuxpeak,0
3.6583,-0.8367,1.0000,0,17.8897,1,-203.8516,0.2012,50.3228,0.0000,snowtuxpeak,0
3.6667,-0.8665,1.0000,0,17.9188,1,-203.9245,0.2013,50.4524,0.0000,snowtuxpeak,0
3.6750,-0.8962,1.0000,0,17.9474,1,-203.9988,0.2014,50.5816,0.0000,snowtuxpeak,0
3.6833,-0.9260,1.0000,0,17.9755,1,-204.0745,0.2015,50.7103,0.0000,snowtuxpeak,0
3.6917,-0.9557,1.0000,0,18.0031,1,-204.1517,0.2016,50.8384,0.0000,snowtuxpeak,0
3.7000,-0.9855,1.0000,0,18.0301,1,-204.2303,0.2017,50.9658,0.0000,snowtuxpeak,0
3.7083,-1.0000,1.0000,0,18.0567,1,-204.3105,0.2018,51.0926,0.0000,snowtuxpeak,0
3.7167,-1.0000,1.0000,0,18.0830,1,-204.3922,0.2019,51.2186,0.0000,snowtuxpeak,0
3.7250,-1.0000,1.0000,0,18.1094,1,-204.4756,0.2020,51.3438,0.0000,snowtuxpeak,0
3.7333,-1.0000,1.0000,0,18.1358,1,-204.5605,0.2021,51.4682,0.0000,snowtuxpeak,0
3.7417,-1.0000,1.0000,0,18.1619,1,-204.6470,0.2022,51.5918,0.0000,snowtuxpeak,0
3.7500,-1.0000,1.0000,0,18.1879,1,-204.7351,0.2023,51.7145,0.0000,snowtuxpeak,0
3.7583,-1.0000,1.0000,0,18.2137,1,-204.8248,0.2024,51.8363,0.0000,snowtuxpeak,0
3.7667,-1.0000,1.0000,0,18.2393,1,-204.9161,0.2025,51.9572,0.0000,snowtuxpeak,0
3.7750,-1.0000,1.0000,0,18.2647,1,-205.0090,0.2027,52.0771,0.0000,snowtuxpeak,0
3.7833,-1.0000,1.0000,0,18.2899,1,-205.1036,0.2028,52.1961,0.0000,snowtuxpeak,0
3.7917,-1.0000,1.0000,0,18.3150,1,-205.1997,0.2029,52.3140,0.0000,snowtuxpeak,0
3.8000,-1.0000,1.0000,0,18.3399,1,-205.2975,0.2030,52.4308,0.0000,snowtuxpeak,0
3.8083,-0.9167,1.0000,0,18.3646,1,-205.3968,0.2031,52.5466,0.0000,snowtuxpeak,0
3.8167,-0.8333,1.0000,0,18.3910,1,-205.4977,0.2033,52.6613,0.0000,snowtuxpeak,0
3.8250,-0.7500,1.0000,0,18.4184,1,-205.6001,0.2034,52.7749,0.0000,snowtuxpeak,0
3.8333,-0.6666,1.0000,0,18.4465,1,-205.7039,0.2035,52.8876,0.0000,snowtuxpeak,0
3.8417,-0.5833,1.0000,0,18.4752,1,-205.8089,0.2036,52.9995,0.0000,snowtuxpeak,0
3.8500,-0.4999,1.0000,0,18.5042,1,-205.9152,0.2038,53.1105,0.0000,snowtuxpeak,0
3.8583,-0.4166,1.0000,0,18.5336,1,-206.0226,0.2039,53.2207,0.0000,snowtuxpeak,0
3.8667,-0.3332,1.0000,0,18.5632,1,-206.1311,0.2040,53.3303,0.0000,snowtuxpeak,0
3.8750,-0.2499,1.0000,0,18.5931,1,-206.2405,0.2041,53.4392,0.0000,snowtuxpeak,0
3.8833,-0.1665,1.0000,0,18.6231,1,-206.3508,0.2043,53.5476,0.0000,snowtuxpeak,0
3.8917,-0.0832,1.0000,0,18.6532,1,-206.4619,0.2044,53.6556,0.0000,snowtuxpeak,0
3.9000,0.0000,1.0000,0,18.6834,1,-206.5736,0.2045,53.7633,0.0000,snowtuxpeak,0
3.9083,0.0000,1.0000,0,18.7134,1,-206.6859,0.2046,53.8707,0.0000,snowtuxpeak,0
3.9167,0.0000,1.0000,0,18.7434,1,-206.7986,0.2047,53.9780,0.0000,snowtuxpeak,0
3.9250,0.0000,1.0000,0,18.7733,1,-206.9118,0.2048,54.0852,0.0000,snowtuxpeak,0
3.9333,0.0000,1.0000,0,18.8031,1,-207.0255,0.2050,54.1923,0.0000,snowtuxpeak,0
3.9417,0.0000,1.0000,0,18.8329,1,-207.1396,0.2051,54.2993,0.0000,snowtuxpeak,0
3.9500,0.0000,1.0000,0,18.8625,1,-207.2540,0.2052,54.4063,0.0000,snowtuxpeak,0
3.9583,0.0000,1.0000,0,18.8921,1,-207.3687,0.2053,54.5133,0.0000,snowtuxpeak,0
3.9667,0.0000,1.0000,0,18.9216,1,-207.4838,0.2054,54.6203,0.0000,snowtuxpeak,0
3.9750,0.0000,1.0000,0,18.9510,1,-207.5991,0.2055,54.7275,0.0000,snowtuxpeak,0
3.9833,0.0000,1.0000,0,18.9709,1,-207.7147,0.2056,54.8346,0.0000,snowtuxpeak,0
3.9917,0.0000,1.0000,0,18.9919,1,-207.8302,0.2067,54.9422,0.0000,snowtuxpeak,0
4.0000,0.0000,1.0000,0,19.0145,1,-207.9456,0.2085,55.0500,0.0000,snowtuxpeak,0
4.0083,0.0000,1.0000,0,19.0392,1,-208.0609,0.2105,55.1582,0.0000,snowtuxpeak,0
4.0167,0.0000,1.0000,0,19.0660,1,-208.1762,0.2126,55.2668,0.0000,snowtuxpeak,0
4.0250,0.0000,1.0000,0,19.0891,1,-208.2915,0.2145,55.3756,0.0000,snowtuxpeak,0
4.0333,0.0000,1.0000,0,19.1142,1,-208.4066,0.2172,55.4850,0.0000,snowtuxpeak,0
4.0417,0.0000,1.0000,0,19.1407,1,-208.5217,0.2202,55.5947,0.0000,snowtuxpeak,0
4.0500,0.0000,1.0000,0,19.1690,1,-208.6366,0.2235,55.7047,0.0000,snowtuxpeak,0
4.0583,0.0000,1.0000,0,19.1984,1,-208.7517,0.2269,55.8150,0.0000,snowtuxpeak,0
4.0667,0.0000,1.0000,0,19.2291,1,-208.8670,0.2301,55.9255,0.0000,snowtuxpeak,0
4.0750,0.0000,1.0000,0,19.2601,1,-208.9827,0.2327,56.0359,0.0000,snowtuxpeak,0
4.0833,0.0000,1.0000,0,19.2912,1,-209.0988,0.2350,56.1462,0.0000,snowtuxpeak,0
4.0917,0.0000,1.0000,0,19.3218,1,-209.2154,0.2372,56.2565,0.0000,snowtuxpeak,0
4.1000,0.0000,1.0000,0,19.3519,1,-209.3324,0.2394,56.3666,0.0000,snowtuxpeak,0
4.1083,0.0000,1.0000,0,19.3839,1,-209.4498,0.2416,56.4767,0.0000,snowtuxpeak,0
4.1167,0.0000,1.0000,0,19.4157,1,-209.5678,0.2434,56.5865,0.0000,snowtuxpeak,0
4.1250,0.0000,1.0000,0,19.4472,1,-209.6864,0.2453,56.6962,0.0000,snowtuxpeak,0
4.1333,0.0000,1.0000,0,19.4784,1,-209.8053,0.2474,56.8058,0.0000,snowtuxpeak,0
4.1417,0.0000,1.0000,0,19.5096,1,-209.9246,0.2498,56.9154,0.0000,snowtuxpeak,0
4.1500,0.0000,1.0000,0,19.5408,1,-210.0442,0.2524,57.0251,0.0000,snowtuxpeak,0
4.1583,0.0000,1.0000,0,19.5720,1,-210.1641,0.2551,57.1348,0.0000,snowtuxpeak,0
4.1667,0.0000,1.0000,0,19.6034,1,-210.2841,0.2581,57.2447,0.0000,snowtuxpeak,0
4.1750,0.0000,1.0000,0,19.6350,1,-210.4044,0.2612,57.3547,0.0000,snowtuxpeak,0
4.1833,0.0000,1.0000,0,19.6668,1,-210.5249,0.2644,57.4649,0.0000,snowtuxpeak,0
4.1917,0.0000,1.0000,0,19.6988,1,-210.6456,0.2678,57.5753,0.0000,snowtuxpeak,0
4.2000,0.0000,1.0000,0,19.7310,1,-210.7664,0.2713,57.6859,0.0000,snowtuxpeak,0
4.2083,0.0000,1.0000,0,19.7634,1,-210.8875,0.2748,57.7967,0.0000,snowtuxpeak,0
4.2167,0.0000,1.0000,0,19.7959,1,-211.0087,0.2785,57.9077,0.0000,snowtuxpeak,0
4.2250,0.0000,1.0000,0,19.8285,1,-211.1300,0.2823,58.0189,0.0000,snowtuxpeak,0
4.2333,0.0000,1.0000,0,19.8612,1,-211.2516,0.2861,58.1303,0.0000,snowtuxpeak,0
4.2417,0.0000,1.0000,0,19.8939,1,-211.3733,0.2900,58.2419,0.0000,snowtuxpeak,0
4.2500,0.0000,1.0000,0,19.9267,1,-211.4952,0.2939,58.3537,0.0000,snowtuxpeak,0
4.2583,0.0000,1.0000,0,19.9596,1,-211.6173,0.2980,58.4658,0.0000,snowtuxpeak,0
4.2667,0.0000,1.0000,0,19.9924,1,-211.7396,0.3020,58.5780,0.0000,snowtuxpeak,0
4.2750,0.0000,1.0000,0,20.0252,1,-211.8620,0.3062,58.6904,0.0000,snowtuxpeak,0
4.2833,0.0000,1.0000,0,20.0580,1,-211.9846,0.3104,58.8031,0.0000,snowtuxpeak,0
4.2917,0.0000,1.0000,0,20.0908,1,-212.1075,0.3146,58.9159,0.0000,snowtuxpeak,0
4.3000,0.0000,1.0000,0,20.1235,1,-212.2305,0.3189,59.0289,0.0000,snowtuxpeak,0
4.3083,0.0000,1.0000,0,20.1562,1,-212.3537,0.3232,59.1422,0.0000,snowtuxpeak,0
4.3167,0.0000,1.0000,0,20.1888,1,-212.4770,0.3276,59.2556,0.0000,snowtuxpeak,0
4.3250,-0.0490,1.0000,0,20.2212,1,-212.6006,0.3320,59.3692,0.0000,snowtuxpeak,0
4.3333,-0.0980,1.0000,0,20.2536,1,-212.7243,0.3365,59.4830,0.0000,snowtuxpeak,0
4.3417,-0.1470,1.0000,0,20.2858,1,-212.8484,0.3410,59.5970,0.0000,snowtuxpeak,0
4.3500,-0.1961,1.0000,0,20.3178,1,-212.9727,0.3455,59.7110,0.0000,snowtuxpeak,0
4.3583,-0.2451,1.0000,0,20.3495,1,-213.0973,0.3501,59.8250,0.0000,snowtuxpeak,0
4.3667,-0.2941,1.0000,0,20.3809,1,-213.2224,0.3547,59.9390,0.0000,snowtuxpeak,0
4.3750,-0.3431,1.0000,0,20.4121,1,-213.3479,0.3593,60.0528,0.0000,snowtuxpeak,0
4.3833,-0.3921,1.0000,0,20.4428,1,-213.4738,0.3640,60.1665,0.0000,snowtuxpeak,0
4.3917,-0.4411,1.0000,0,20.4732,1,-213.6004,0.3687,60.2800,0.0000,snowtuxpeak,0
4.4000,-0.4901,1.0000,0,20.5031,1,-213.7275,0.3734,60.3933,0.0000,snowtuxpeak,0
4.4083,-0.5391,1.0000,0,20.5325,1,-213.8553,0.3782,60.5061,0.0000,snowtuxpeak,0
4.4167,-0.5689,1.0000,0,20.5614,1,-213.9838,0.3830,60.6185,0.0000,snowtuxpeak,0
4.4250,-0.5987,1.0000,0,20.5900,1,-214.1130,0.3878,60.7304,0.0000,snowtuxpeak,0
4.4333,-0.6284,1.0000,0,20.6182,1,-214.2431,0.3927,60.8417,0.0000,snowtuxpeak,0
4.4417,-0.6582,1.0000,0,20.6460,1,-214.3740,0.3975,60.9523,0.0000,snowtuxpeak,0
4.4500,-0.6879,1.0000,0,20.6732,1,-214.5058,0.4024,61.0623,0.0000,snowtuxpeak,0
4.4583,-0.7177,1.0000,0,20.7000,1,-214.6386,0.4074,61.1715,0.0000,snowtuxpeak,0
4.4667,-0.7474,1.0000,0,20.7262,1,-214.7723,0.4123,61.2798,0.0000,snowtuxpeak,0
4.4750,-0.7772,1.0000,0,20.7519,1,-214.9071,0.4173,61.3872,0.0000,snowtuxpeak,0
4.4833,-0.8069,1.0000,0,20.7770,1,-215.0429,0.4222,61.4936,0.0000,snowtuxpeak,0
4.4917,-0.8367,1.0000,0,20.8015,1,-215.1797,0.4272,61.5990,0.0000,snowtuxpeak,0
4.5000,-0.8665,1.0000,0,20.8254,1,-215.3177,0.4322,61.7033,0.0000,snowtuxpeak,0
4.5083,-0.7831,1.0000,0,20.8487,1,-215.4569,0.4371,61.8063,0.0000,snowtuxpeak,0
4.5167,-0.6998,1.0000,0,20.8733,1,-215.5972,0.4421,61.9081,0.0000,snowtuxpeak,0
4.5250,-0.6164,1.0000,0,20.8986,1,-215.7386,0.4469,62.0088,0.0000,snowtuxpeak,0
4.5333,-0.5331,1.0000,0,20.9243,1,-215.8809,0.4517,62.1084,0.0000,snowtuxpeak,0
4.5417,-0.4497,1.0000,0,20.9501,1,-216.0242,0.4564,62.2071,0.0000,snowtuxpeak,0
4.5500,-0.3664,1.0000,0,20.9760,1,-216.1685,0.4610,62.3048,0.0000,snowtuxpeak,0
4.5583,-0.2830,1.0000,0,21.0017,1,-216.3135,0.4655,62.4016,0.0000,snowtuxpeak,0
4.5667,-0.1997,1.0000,0,21.0274,1,-216.4594,0.4699,62.4977,0.0000,snowtuxpeak,0
4.5750,-0.1163,1.0000,0,21.0529,1,-216.6059,0.4742,62.5931,0.0000,snowtuxpeak,0
4.5833,-0.0330,1.0000,0,21.0782,1,-216.7530,0.4785,62.6880,0.0000,snowtuxpeak,0
4.5917,0.0000,1.0000,0,21.1034,1,-216.9007,0.4829,62.7824,0.0000,snowtuxpeak,0
4.6000,0.0000,1.0000,0,21.1286,1,-217.0488,0.4876,62.8765,0.0000,snowtuxpeak,0
4.6083,0.0000,1.0000,0,21.1539,1,-217.1973,0.4925,62.9703,0.0000,snowtuxpeak,0
4.6167,-0.0490,1.0000,0,21.1796,1,-217.3463,0.4975,63.0639,0.0000,snowtuxpeak,0
4.6250,-0.0980,1.0000,0,21.2057,1,-217.4956,0.5028,63.1572,0.0000,snowtuxpeak,0
4.6333,-0.1470,1.0000,0,21.2323,1,-217.6453,0.5085,63.2503,0.0000,snowtuxpeak,0
4.6417,-0.1961,1.0000,0,21.2594,1,-217.7954,0.5144,63.3431,0.0000,snowtuxpeak,0
4.6500,-0.2451,1.0000,0,21.2868,1,-217.9460,0.5206,63.4356,0.0000,snowtuxpeak,0
4.6583,-0.2941,1.0000,0,21.3144,1,-218.0970,0.5270,63.5278,0.0000,snowtuxpeak,0
4.6667,-0.3431,1.0000,0,21.3422,1,-218.2485,0.5336,63.6197,0.0000,snowtuxpeak,0
4.6750,-0.3921,1.0000,0,21.3701,1,-218.4005,0.5404,63.7111,0.0000,snowtuxpeak,0
4.6833,-0.4411,1.0000,0,21.3980,1,-218.5531,0.5473,63.8021,0.0000,snowtuxpeak,0
4.6917,-0.4901,1.0000,0,21.4258,1,-218.7062,0.5543,63.8926,0.0000,snowtuxpeak,0
4.7000,-0.5391,1.0000,0,21.4536,1,-218.8599,0.5615,63.9825,0.0000,snowtuxpeak,0
4.7083,-0.5689,1.0000,0,21.4812,1,-219.0142,0.5687,64.0717,0.0000,snowtuxpeak,0
4.7167,-0.5987,1.0000,0,21.5088,1,-219.1693,0.5761,64.1602,0.0000,snowtuxpeak,0
4.7250,-0.6284,1.0000,0,21.5363,1,-219.3250,0.5836,64.2480,0.0000,snowtuxpeak,0
4.7333,-0.6582,1.0000,0,21.5637,1,-219.4815,0.5912,64.3348,0.0000,snowtuxpeak,0
4.7417,-0.6879,1.0000,0,21.5909,1,-219.6387,0.5989,64.4208,0.0000,snowtuxpeak,0
4.7500,-0.7177,1.0000,0,21.6179,1,-219.7968,0.6067,64.5057,0.0000,snowtuxpeak,0
4.7583,-0.7474,1.0000,0,21.6446,1,-219.9556,0.6146,64.5895,0.0000,snowtuxpeak,0
4.7667,-0.7772,1.0000,0,21.6710,1,-220.1154,0.6226,64.6721,0.0000,snowtuxpeak,0
4.7750,-0.8069,1.0000,0,21.6971,1,-220.2760,0.6307,64.7535,0.0000,snowtuxpeak,0
4.7833,-0.8367,1.0000,0,21.7228,1,-220.4375,0.6388,64.8336,0.0000,snowtuxpeak,0
4.7917,-0.8665,1.0000,0,21.7482,1,-220.6000,0.6470,64.9123,0.0000,snowtuxpeak,0
4.8000,-0.8962,1.0000,0,21.7732,1,-220.7633,0.6552,64.9895,0.0000,snowtuxpeak,0
4.8083,-0.9260,1.0000,0,21.7978,1,-220.9277,0.6636,65.0651,0.0000,snowtuxpeak,0
4.8167,-0.9557,1.0000,0,21.8220,1,-221.0930,0.6720,65.1392,0.0000,snowtuxpeak,0
4.8250,-0.9855,1.0000,0,21.8456,1,-221.2592,0.6804,65.2115,0.0000,snowtuxpeak,0
4.8333,-1.0000,1.0000,0,21.8689,1,-221.4265,0.6890,65.2820,0.0000,snowtuxpeak,0
4.8417,-1.0000,1.0000,0,21.8919,1,-221.5947,0.6975,65.3507,0.0000,snowtuxpeak,0
4.8500,-1.0000,1.0000,0,21.9150,1,-221.7639,0.7061,65.4174,0.0000,snowtuxpeak,0
4.8583,-1.0000,1.0000,0,21.9380,1,-221.9340,0.7148,65.4822,0.0000,snowtuxpeak,0
4.8667,-1.0000,1.0000,0,21.9609,1,-222.1051,0.7235,65.5451,0.0000,snowtuxpeak,0
4.8750,-1.0000,1.0000,0,21.9837,1,-222.2771,0.7323,65.6059,0.0000,snowtuxpeak,0
4.8833,-1.0000,1.0000,0,22.0063,1,-222.4500,0.7411,65.6647,0.0000,snowtuxpeak,0
4.8917,-1.0000,1.0000,0,22.0287,1,-222.6238,0.7499,65.7215,0.0000,snowtuxpeak,0
4.9000,-1.0000,1.0000,0,22.0510,1,-222.7985,0.7587,65.7761,0.0000,snowtuxpeak,0
4.9083,-1.0000,1.0000,0,22.0731,1,-222.9740,0.7676,65.8286,0.0000,snowtuxpeak,0
4.9167,-1.0000,1.0000,0,22.0951,1,-223.1503,0.7765,65.8789,0.0000,snowtuxpeak,0
4.9250,-0.9167,1.0000,0,22.1170,1,-223.3274,0.7855,65.9271,0.0000,snowtuxpeak,0
4.9333,-0.8333,1.0000,0,22.1404,1,-223.5053,0.7944,65.9730,0.0000,snowtuxpeak,0
4.9417,-0.7500,1.0000,0,22.1649,1,-223.6839,0.8034,66.0170,0.0000,snowtuxpeak,0
4.9500,-0.6666,1.0000,0,22.1900,1,-223.8632,0.8124,66.0590,0.0000,snowtuxpeak,0
4.9583,-0.5833,1.0000,0,22.2157,1,-224.0431,0.8214,66.0992,0.0000,snowtuxpeak,0
4.9667,-0.4999,1.0000,0,22.2420,1,-224.2236,0.8304,66.1378,0.0000,snowtuxpeak,0
4.9750,-0.4166,1.0000,0,22.2686,1,-224.4046,0.8395,66.1747,0.0000,snowtuxpeak,0
4.9833,-0.3332,1.0000,0,22.2957,1,-224.5862,0.8485,66.2102,0.0000,snowtuxpeak,0
4.9917,-0.2499,1.0000,0,22.3231,1,-224.7682,0.8576,66.2444,0.0000,snowtuxpeak,0
5.0000,-0.1665,1.0000,0,22.3507,1,-224.9507,0.8666,66.2774,0.0000,snowtuxpeak,0
5.0083,-0.0832,1.0000,0,22.3786,1,-225.1336,0.8757,66.3094,0.0000,snowtuxpeak,0
5.0167,0.0000,1.0000,0,22.4066,1,-225.3169,0.8848,66.3406,0.0000,snowtuxpeak,0
5.0250,0.0000,1.0000,0,22.4345,1,-225.5005,0.8939,66.3712,0.0000,snowtuxpeak,0
5.0333,0.0000,1.0000,0,22.4624,1,-225.6844,0.9030,66.4013,0.0000,snowtuxpeak,0
5.0417,0.0000,1.0000,0,22.4902,1,-225.8687,0.9121,66.4309,0.0000,snowtuxpeak,0
5.0500,0.0000,1.0000,0,22.5179,1,-226.0532,0.9212,66.4602,0.0000,snowtuxpeak,0
5.0583,0.0000,1.0000,0,22.5455,1,-226.2381,0.9302,66.4891,0.0000,snowtuxpeak,0
5.0667,0.0000,1.0000,0,22.5730,1,-226.4231,0.9393,66.5178,0.0000,snowtuxpeak,0
